Geneva (/d_a_ni_va/ ja-NEE-va;[5] Arpitan: [dza_neva] i; French: Geneve [_anev] i)[note 1] is the second-most populous city in Switzerland (after Zurich) and the most populous of the French-speaking Romandy. Situated in the southwest of the country, where the Rhone exits Lake Geneva, it is the capital of the Republic and Canton of Geneva, and a centre for international diplomacy. Geneva hosts the highest number of international organizations in the world.[6]

The city of Geneva (Ville de Geneve) had a population of 203,856 in January 2021[7] within its municipal territory of 16 km2 (6 sq mi).[8] The Geneva metropolitan area as officially defined by Eurostat,[9] including suburbs and exurbs in Vaud and the French departments of Ain and Haute-Savoie, extends over 2,292 km2 (885 sq mi)[10] and had a population of 1,053,436 in 2021.[11]

Since 2013, the Canton of Geneva, the Nyon District (in the canton of Vaud), and the Pole metropolitain du Genevois francais [fr] (lit._'Metropolitan hub of the French Genevan territory', a federation of eight French intercommunal councils), have formed Grand Geneve ("Greater Geneva"), a Local Grouping of Transnational Cooperation [fr] (GLCT in French, a public entity under Swiss law) in charge of organizing cooperation within the cross-border metropolitan area of Geneva (in particular metropolitan transports).[12] The Grand Geneve GLCT extends over 1,996 km2 (771 sq mi)[13] and had a population of 1,046,168 in Jan. 2021 (Swiss estimates and French census), 58.3% of them living on Swiss territory, and 41.7% on French territory.[14]

Geneva is a global city, a financial centre, and a worldwide centre for diplomacy due to the presence of numerous international organizations, including the headquarters of many agencies of the United Nations[15] and the ICRC and IFRC of the Red Cross.[16] In the aftermath of World War I, it hosted the League of Nations. It was where the Geneva Conventions on humanitarian treatment in war were signed. It shares a unique distinction with municipalities such as New York City (global headquarters of the UN), Basel (Bank for International Settlements), and Strasbourg (Council of Europe) as a city which serves as the headquarters of at least one critical international organization without being the capital of a country.[17][18][19]

The city has been referred to as the world's most compact metropolis[20] and the "Peace Capital".[21] In 2023, Geneva was ranked as the world's tenth most important financial centre by the Global Financial Centres Index, second in Europe behind London.[22] In 2019, Geneva was ranked among the ten most liveable cities in the world by Mercer, alongside Zurich and Basel,[23] as well as the thirteenth most expensive city in the world.[24] In a UBS ranking of global cities in 2018, Geneva was ranked first for gross earnings, second most expensive, and fourth in purchasing power.[25]

Name
The city was mentioned in Latin texts, by Caesar, with the spelling Genava,[26] probably from the Celtic *genawa- from the stem *genu- ("mouth"), in the sense of an estuary, an etymology shared with the Italian port city of Genoa (in Italian Genova).[27][28]

The medieval county of Geneva in Middle Latin was known as pagus major Genevensis or Comitatus Genevensis (also Gebennensis). After 1400 it became the Genevois province of Savoy (albeit not extending to the city proper, until the reformation of the seat of the Bishop of Geneva).[29]

History
Main article: History of Geneva
For a chronological guide, see Timeline of Geneva.
For the Catholic ecclesiastical history, see bishopric of Geneva.

A view of Geneva by Frances Elizabeth Wynne, 4 August 1858
Geneva was an Allobrogian border town, fortified against the Helvetii tribe,[30] when the Roman Republic took it in 121 BC. It became Christian under the Late Roman Empire, and acquired its first bishop in the 5th century, having been connected to the Bishopric of Vienne in the 4th.


Aerial view (1966)
In the Middle Ages, Geneva was ruled by a count under the Holy Roman Empire until the late 14th century, when it was granted a charter giving it a high degree of self-governance. Around this time, the House of Savoy came to at least nominally dominate the city. In the 15th century, an oligarchic republican government emerged with the creation of the Grand Council. In the first half of the 16th century, the Protestant Reformation reached the city, causing religious strife, during which Savoy rule was thrown off and Geneva allied itself with the Swiss Confederacy. In 1541, with Protestantism on the rise, John Calvin, the Protestant Reformer and proponent of Calvinism, became the spiritual leader of the city and established the Republic of Geneva. By the 18th century, Geneva had come under the influence of Catholic France, which cultivated the city as its own. France tended to be at odds with the ordinary townsfolk, which inspired the failed Geneva Revolution of 1782, an attempt to win representation in the government for men of modest means. In 1798, revolutionary France under the Directory annexed Geneva. At the end of the Napoleonic Wars, on 1 June 1814, Geneva was admitted to the Swiss Confederation. In 1907, the separation of Church and State was adopted. Geneva flourished in the 19th and 20th centuries, becoming the seat of many international organizations.[31]

Geography
Topography

Satellite view of Geneva; Cointrin Airport is centre left. The Saleve (in France) is the large area of green at the bottom right.

Map of Geneva, 1:50,000
Geneva is located at 46_12' North, 6_09' East, at the south-western end of Lake Geneva, where the Rhone flows out. It is surrounded by three mountain chains, each belonging to the Jura: the Jura main range lies north-westward, the Vuache southward, and the Saleve south-eastward.


The Geneva area seen from above the Jura mountain chain, with the International airport in the foreground, and the Mont Blanc mountain range in the background
The city covers an area of 15.93 km2 (6.2 sq mi), while the area of the canton is 282 km2 (108.9 sq mi), including the two small exclaves of Celigny in Vaud. The part of the lake that is attached to Geneva has an area of 38 km2 (14.7 sq mi) and is sometimes referred to as petit lac (small lake). The canton has only a 4.5 km-long (2.8 mi) border with the rest of Switzerland. Of 107.5 km (66.8 mi) of the border, 103 are shared with France, the Departement de l'Ain to the north and west and the Departement de la Haute-Savoie to the south and east.

Of the land in the city, 0.24 km2 (0.093 sq mi), or 1.5%, is used for agricultural purposes, while 0.5 km2 (0.19 sq mi), or 3.1%, is forested. The rest of the land, 14.63 km2 (5.65 sq mi), or 91.8%, is built up (buildings or roads), 0.49 km2 (0.19 sq mi), or 3.1%, is either rivers or lakes and 0.02 km2 (4.9 acres), or 0.1%, is wasteland.[32]

Of the built-up area, industrial buildings made up 3.4%, housing and buildings made up 46.2% and transportation infrastructure 25.8%, while parks, green belts and sports fields made up 15.7%. Of the agricultural land, 0.3% is used for growing crops. Of the water in the municipality, 0.2% is composed of lakes and 2.9% is rivers and streams.[32]


Confluence of the Rhone and the Arve
The altitude of Geneva is 373.6 m (1,225.7 ft) and corresponds to the altitude of the largest of the Pierres du Niton, two large rocks emerging from the lake which date from the last ice age. This rock was chosen by General Guillaume Henri Dufour as the reference point for surveying in Switzerland.[33] The second main river of Geneva is the Arve, which flows into the Rhone just west of the city centre. Mont Blanc can be seen from Geneva and is an hour's drive from the city.

Climate

Average temperature and precipitation 1961-1990[34]
The climate of Geneva is a temperate climate, more specifically an oceanic climate (Koppen climate classification: Cfb). Winters are cool, usually with light frosts at night and thawing conditions during the day. Summers are relatively warm. Precipitation is adequate and is relatively well-distributed throughout the year, although autumn is slightly wetter than other seasons. Ice storms near Lac Leman are normal in the winter: Geneva can be affected by the Bise, a north-easterly wind. This can lead to severe icing in winter.[35]

In summer, many people swim in the lake and patronise public beaches such as Geneve Plage and the Bains des Paquis. The city, in certain years, receives snow during colder months. The nearby mountains are subject to substantial snowfall and are suitable for skiing. Many world-renowned ski resorts such as Verbier and Crans-Montana are less than three hours away by car. Mont Saleve (1,379 m (4,524 ft)), just across the border in France, dominates the southerly view from the city centre, and Mont Blanc, the highest of the Alpine range, is visible from most of the city, towering high above Chamonix, which, along with Morzine, Le Grand Bornand, La Clusaz, and resorts of the Grand Massif such as Samoens, Morillon, and Flaine, are the closest French skiing destinations to Geneva.

During the years 2000-2009, the mean yearly temperature was 11 _C and the mean number of sunshine-hours per year was 2003.[36]

The highest temperature recorded in Geneve-Cointrin was 39.7 _C (103.5 _F) in July 2015, and the lowest temperature recorded was _20.0 _C (_4.0 _F) in February 1956.

Climate data for Geneva (GVA), elevation: 412 m (1,352 ft), 1991-2020 normals, extremes 1901-present
Month	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	Year
Record high _C (_F)	17.3
Behind the financial sector, the next largest major economic sector is watchmaking, dominated by luxury firms such as Patek Philippe, Vacheron Constantin, Chopard, Piaget, Rolex, Roger Dubuis, Franck Muller, F. P. Journe and others, whose factories are concentrated in the Les Acacias neighbourhood, as well as the neighbouring municipalities of Plan-les-Ouates, Satigny, and Meyrin.

Trade finance, wealth management, and watchmaking, approximately contribute two thirds of the corporate tax paid in the canton[81]

Other large multinationals are also headquartered in the city and canton, such as Firmenich (in Satigny), and Givaudan (in Vernier), the world's two largest manufacturers of flavours, fragrances and active cosmetic ingredients; SGS, the world's largest inspection, verification, testing and certification services company; Temenos, a large banking software provider; or the local headquarters for Procter & Gamble, Japan Tobacco International, or L'Oreal (in Vernier).

The city of Geneva is also host to the world's largest concentration[citation needed] of international organisations and UN agencies, such as the Red Cross, the World Health Organization, the World Trade Organization, the International Telecommunication Union, the World Intellectual Property Organization, the World Meteorological Organization, and the International Labour Organization, as well as the European headquarters of the United Nations.

Its international mindedness, well-connected airport, and centrality in the continent, also make Geneva a good destination for congresses and trade fairs, of which the largest is the Geneva Motor Show held in Palexpo.

Agriculture is commonplace in the hinterlands of Geneva, particularly wheat and wine. Despite its relatively small size, the canton produces around 10% of the Swiss wine and has the highest vineyard density in the country.[82] The largest strains grown in Geneva are gamay, chasselas, pinot noir, gamaret, and chardonnay.

As of  2019, Geneva had an unemployment rate of 3.9%.[83] As of 2008, there were five[clarification needed] people employed in the primary economic sector and about three[clarification needed] businesses involved in this sector. 9,783 people were employed in the secondary sector and there were 1,200 businesses in this sector. 134,429 people were employed in the tertiary sector, with 12,489 businesses in this sector.[55] There were 91,880 residents of the municipality who were employed in some capacity, with women making up 47.7% of the workforce.

In 2008, the total number of full-time equivalent jobs was 124,185. The number of jobs in the primary sector was four, all of which were in agriculture. The number of jobs in the secondary sector was 9,363 of which 4,863 or (51.9%) were in manufacturing and 4,451 (47.5%) were in construction. The number of jobs in the tertiary sector was 114,818. In the tertiary sector; 16,573 or 14.4% were in wholesale or retail sales or the repair of motor vehicles, 3,474 or 3.0% were in the movement and storage of goods, 9,484 or 8.3% were in a hotel or restaurant, 4,544 or 4.0% were in the information industry, 20,982 or 18.3% were the insurance or financial industry, 12,177 or 10.6% were technical professionals or scientists, 10,007 or 8.7% were in education and 15,029 or 13.1% were in health care.[84]

In 2000, there were 95,190 workers who commuted into the municipality and 25,920 workers who commuted away. The municipality is a net importer of workers, with about 3.7 workers entering the municipality for every one leaving. About 13.8% of the workforce coming into Geneva are coming from outside Switzerland, while 0.4% of the locals commute out of Switzerland for work.[85] Of the working population, 38.2% used public transportation to get to work, and 30.6% used a private car.[55]

Sport
Ice hockey is one of the most popular sports in Geneva.[86] Geneva is home to Geneve-Servette HC, which plays in the National League (NL). They play their home games in the 7,135-seat Patinoire des Vernets. In 2008, 2010 and 2021 the team made it to the league finals but lost to the ZSC Lions, SC Bern and EV Zug respectively.[87] The team was by far the most popular one in both the city and the canton of Geneva, drawing three times more spectators than the football team in 2017.[88][89] Since the return of Servette FC in the Swiss Super League, however, both teams have similar attendance numbers.[90]

The Geneva Seahawks established in 1986 are an American football team in the city that plays in the highest level league Nationalliga A (American football). The Seahawks have reached the Swiss Bowl final six times winning the championship in 1991. The team currently plays home games at Vessy Sports Center.

The town is home to Servette FC, a football club founded in 1890 and named after a borough on the right bank of the Rhone. It is the most successful football club in Romandy, and the third in Switzerland overall, with 17 league titles and 7 Swiss Cups.[91] The home of Servette FC is the 30,000-seat Stade de Geneve. Servette FC plays in the Credit Suisse Super League. Etoile Carouge FC and Urania Geneve Sport also play in the city.

Geneva is home to the basketball team Lions de Geneve, 2013 and 2015 champions of the Swiss Basketball League. The team plays its home games in the Pavilion des Sports.

Geneva Jets Australian Football Club have been playing Australian Football in the AFL Switzerland league since 2019.

Infrastructure
Transportation

This section needs to be updated. Please help update this article to reflect recent events or newly available information. (July 2020)
Main article: Transports Publics Genevois

Geneva railway station

TCMC (Tramway Cornavin - Meyrin - CERN)
The city is served by the Geneva Airport. It is connected by Geneva Airport railway station (French: Gare de Geneve-Aeroport) to both the Swiss Federal Railways network and the French SNCF network, including links to Paris, Lyon, Marseille and Montpellier by TGV. Geneva is connected to the motorway systems of both Switzerland (A1 motorway) and France.

Public transport by bus, trolleybus or tram is provided by Transports Publics Genevois. In addition to an extensive coverage of the city centre, the network extends to most of the municipalities of the Canton, with a few lines reaching into France. Public transport by boat is provided by the Mouettes Genevoises, which link the two banks of the lake within the city, and by the Compagnie Generale de Navigation sur le lac Leman which serves more distant destinations such as Nyon, Yvoire, Thonon, Evian, Lausanne and Montreux using both modern diesel vessels and vintage paddle steamers.


Geneva Secheron railway station
Trains operated by Swiss Federal Railways connect the airport to the main station of Cornavin in six minutes. Regional train services are being developed towards Coppet and Bellegarde. At the city limits two new railway stations have been opened since 2002: Geneve-Secheron (close to the UN and the Botanical Gardens) and Lancy-Pont-Rouge.

In 2011 work started on the CEVA rail (Cornavin - Eaux-Vives - Annemasse) project, first planned in 1884, which will connect Cornavin with the Cantonal hospital, Eaux-Vives railway station and Annemasse, in France. The link between the main railway station and the classification yard of La Praille already exists; from there, the line runs mostly underground to the Hospital and Eaux-Vives, where it links to the existing line to France. The line fully opened in December 2019, as part of the Leman Express regional rail network.


TOSA Bus at PALEXPO Flash bus stops
In May 2013, the demonstrator electric bus system[92] with a capacity of 133 passengers commenced between Geneva Airport and Palexpo. The project aims to introduce a new system of mass transport with electric "flash" recharging of the buses at selected stops while passengers are disembarking and embarking.[93]

Taxis in Geneva can be difficult to find, and may need to be booked in advance, especially in the early morning or at peak hours. Taxis can refuse to take babies and children because of seating legislation.[94]

An ambitious project to close 200 streets in the centre of Geneva to cars was approved by the Geneva cantonal authorities in 2010 and was planned to be implemented over a span of four years (2010-2014), though as of 2018, work on the project has yet to be started.[95]

Utilities

The SIG-owned incinerator of Cheneviers, Verbois dam, and the solar farm
Water, natural gas and electricity are provided to the municipalities of the Canton of Geneva by the state-owned Services Industriels de Geneve, known as SIG. Most of the drinking water (80%) is extracted from the lake; the remaining 20% is provided by groundwater, originally formed by infiltration from the Arve. 30% of the Canton's electricity needs is locally produced, mainly by three hydroelectric dams on the Rhone (Seujet, Verbois and Chancy-Pougny). In addition, 13% of the electricity produced in the Canton is from the burning of waste at the waste incineration facility of Les Cheneviers. The remaining needs (57%) are covered by imports from other cantons in Switzerland or other European countries; SIG buys only electricity produced by renewable methods, and in particular does not use electricity produced using nuclear reactors or fossil fuels. Natural gas is available in the City of Geneva, as well as in about two-thirds of the municipalities of the canton, and is imported from Western Europe by the Swiss company Gaznat. SIG also provides telecommunication facilities to carriers, service providers and large enterprises. From 2003 to 2005, "Voisin, voisine" a fibre-to-the-home pilot project with a triple play offering was launched to test the end-user market in the Charmilles district.

International organisations
See also: List of international organizations based in Geneva

The World Intellectual Property Organization.

The assembly hall of the Palais des nations.
Geneva is the European headquarters of the United Nations, in the Palace of Nations building, up the hill from the headquarters of the former League of Nations. Several agencies are headquartered in Geneva, including the United Nations High Commissioner for Refugees, the UN Office of the High Commissioner for Human Rights, the World Health Organization, the International Labour Organization, International Telecommunication Union, the International Baccalaureate Organization and the World Intellectual Property Organization.

Apart from the UN agencies, Geneva hosts many inter-governmental organizations, such as the World Trade Organization, the South Centre, the World Meteorological Organization, the World Economic Forum, the International Organization for Migration, the International Federation of Red Cross and Red Crescent Societies and the International Committee of the Red Cross.

The Maison de la Paix building hosts the three Geneva centres supported by the Swiss Confederation: the International Centre for Humanitarian Demining, the Centre for the Democratic Control of Armed Forces and the Geneva Centre for Security Policy, as well as other organisations active in the field of peace, international affairs and sustainable development.[96]

Organizations on the European level include the European Broadcasting Union (EBU) and CERN (the European Organization for Nuclear Research) which is the world's largest particle physics laboratory.

The Geneva Environment Network (GEN) publishes the Geneva Green Guide,[97] an extensive listing of Geneva-based global organisations working on environmental protection and sustainable development. A website,[98] jointly run by the Swiss Government, the World Business Council for Sustainable Development, the United Nations Environment Programme and the International Union for Conservation of Nature, includes accounts of how NGOs, business, government and the UN cooperate. By doing so, it attempts to explain why Geneva has been picked by so many NGOs and UN bodies as their headquarters' location.

The World Organization of the Scout Movement and the World Scout Bureau Central Office are headquartered in Geneva.

Notable people
A-C

Gustave Ador

Christiane Brunner

John Calvin, c. 1550

Isaac Casaubon
Alfredo Aceto (born 1991), a visual artist
Gustave Ador (1845-1928), statesman, President of the Red Cross (ICRC)[99]
David Aebischer (born 1978), ice hockey goaltender, 2001 Stanley Cup champion
Jacques-Laurent Agasse (1767-1849), animal and landscape painter[100]
Jeff Agoos (born 1968), retired American soccer defender, 134 caps for the US team
Henri-Frederic Amiel (1821-1881), moral philosopher, poet and critic[101]
Gustave Amoudruz (1885-1963), sports shooter, bronze medallist at the 1920 Summer Olympics
Adolphe Appia (1862-1928), architect and theorist of stage lighting and decor.
Philip Arditti (born c. 1980), British/Jewish Sephardic theatre and television actor[102]
Aime Argand (1750-1803), physicist and chemist, invented the Argand lamp[103]
Jean-Robert Argand (1768-1822), amateur mathematician, published the Argand diagram[104]
Martha Argerich (born 1941), an Argentine classical concert pianist
John Armleder (born 1948), performance artist, painter, sculptor, critic and curator
Germaine Aussey (1909-1979), nee Agassiz, an actress of Swiss origin who settled in Geneva in 1960[105]
Alexandre Bardinon (born 2002), racing driver
Pierre Bardinon (1931-2012), businessman and car collector
Mathias Beche (born 1986), racing driver
Jean-Luc Bideau (born 1940), film actor[106]
Celia von Bismarck (1971-2010), humanitarian and ambassador of the Swiss Red Cross
Ernest Bloch (1880-1959), US composer of Swiss origin
Roger Bocquet (1921-1994), footballer who won 48 caps for Switzerland
Raoul Marie Joseph Count de Boigne (1862-1949), a French sports shooter, bronze medallist at the 1908 Summer Olympics
Caroline Boissier-Butini (1786-1836), pianist and composer
Francois Bonivard (1493-1570), Geneva ecclesiastic, historian and libertine[107]
Charles Bonnet (1720-1793), naturalist and philosophical writer[108]
Jorge Luis Borges (1899-1986), Argentine short-story writer, studied at the College de Geneve
Marc-Theodore Bourrit (1739-1819), traveller and writer[109]
Nicolas Bouvier (1929-1998), writer and photographer
Clotilde Bressler-Gianoli (1875-1912), an Italian opera singer
Christiane Brunner (born 1947), politician, lawyer and trade union champion
Mickael Buffaz (born 1979), French cyclist
Jean-Jacques Burlamaqui (1694-1748), Genevan legal and political theorist[110]
Cecile Butticaz (1884-1966), engineer
Kate Burton (born 1957), actress, the daughter of actor Richard Burton[111]
John Calvin (1509-1564), influential theologian, reformer[112]
Augustin Pyramus de Candolle (1778-1841), botanist, worked on plant classification[113]
Clint Capela (born 1994), professional basketball player
Jean de Carro (1770-1857), Vienna-based physician, promoted vaccination against smallpox[114]
Isaac Casaubon (1559-1614), a classical scholar and philologist[115]
Meric Casaubon (1599-1671), son of Isaac Casaubon, a French-English classical scholar[116]
Mike Castro de Maria (born 1972), electronic music composer
Jean-Jacques Challet-Venel (1811-1893), politician, on the Swiss Federal Council 1864-1872
Alfred Edward Chalon RA (1780-1860), portrait painter[117]
John James Chalon RA (1778-1854), painter of landscapes, marine scenes and animal life[118]
Marguerite Champendal (1870-1928), first Genevan to have obtained her doctorate in medicine at the University of Geneva (1900)
Henri Christine (1867-1941), French composer of sparkling, witty, jazzy musical plays[119]
Victor Cherbuliez (1829-1899), novelist and author[120]
Etienne Claviere (1735-1793), banker and politician of the French revolution[121]
Paulo Coelho (born 1947), Brazilian lyricist and novelist, author of The Alchemist, residing in Geneva[122]
Renee Colliard (1933-2022), former alpine skier, gold medallist at the 1956 Winter Olympics
Gabriel Cramer (1704-1752), Genevan mathematician[123]
D-G

Michel Decastel, 2012

Jean Henri Dunant, 1901

Kat Graham, 2017
Maryam d'Abo (born 1960), English film and TV actress and Bond girl[124]
Jacques-Antoine Dassier (1715-1759), a Genevan medallist, active in London[125]
Michel Decastel (born 1955), football manager and midfielder, 314 club caps, 19 for Switzerland
Jean-Denis Deletraz (born 1963), racing driver
Louis Deletraz (born 1997), racing driver
Jean-Louis de Lolme (1740-1806), lawyer and constitutional writer[126]
Jean-Andre Deluc (1727-1817), geologist, natural philosopher and meteorologist[127]
Joel Dicker (born 1985), author and novelist
Giovanni Diodati (1576-1649), Italian Calvinist theologian and Bible translator[128]
Elie Ducommun (1833-1906), peace activist, 1902 Nobel Peace Prize winner
Armand Dufaux (1833-1941), aviation pioneer, flew the length of Lake Geneva in 1910
Henri Dufaux (1879-1980), French-Swiss aviation pioneer, inventor, painter and politician
Pierre Etienne Louis Dumont (1759-1829), Genevan political writer[129]
Henry Dunant (1828-1910), founded the Red Cross, first recipient of Nobel Peace Prize in 1901
Emmanuel-Etienne Duvillard (1775-1832), Swiss economist
Isabelle Eberhardt (1877-1904), Russian-Swiss explorer and travel writer
Empress Elisabeth of Austria (1837-1898), Empress of Austria and Queen of Hungary[130]
Emanuele Filiberto of Savoy, Prince of Venice (born 1972), a member of the House of Savoy
Louis Favre (1826-1879), engineer, responsible for the construction of the Gotthard Tunnel
Philippe Favre (1961-2013), racing driver
Henri Fazy (1842-1920), politician and historian[131]
Edmond Fleg, born Flegenheimer (1874-1963), a Swiss-French writer, thinker, novelist, essayist and playwright
Ian Fleming (1908-1964), author (James Bond), studied psychology briefly in Geneva in 1931
Sylvie Fleury (born 1961), a contemporary object artist of installation art and mixed media
Sir Augustus Wollaston Franks KCB FRS FSA (1826-1897), English antiquary and museum administrator[132]
Pierre-Victor Galland (1822-1892), painter
Albert Gallatin (1761-1849), an American politician of Genevan origin,[133] diplomat, ethnologist and linguist[134]
Agenor de Gasparin (1810-1871), French statesman and author, also researched table-turning[135]
Valerie de Gasparin (1813-1894), woman of letters, regards freedom, equality and creativity[136]
Francois Gaussen (1790-1863), Protestant divine[137]
Victor Gautier (1824-1890), Swiss physician[138]
Marcel Golay (1927-2015), astronomer[139]
Claude Goretta (1929-2019), film director and television producer[140][141]
Emilie Gourd (1879-1946), journalist and activist for Women's suffrage in Switzerland
Isabelle Graessle (born 1959), theologian, feminist and former museum director, moderator of ministers and deacons at the Protestant Church of Geneva
Kat Graham (born 1989), actress, singer, and model, she plays Bonnie Bennett in The Vampire Diaries[142]
Cedric Grand (born 1976), bobsledder, competed in four Winter Olympics, bronze medallist at the 2006 Winter Olympics
Romain Grosjean (born 1986), former Formula 1 racing driver, currently racing for Andretti Autosport in the IndyCar Series. He is mainly known for his massive crash at the 2020 Bahrain Grand Prix.
H-M

Francois Huber

Paul Lachenal, 1939

Lenin in Switzerland, 1916

Amelie Mauresmo, 2014
Admiral of the Fleet Lord John Hay GCB (1827-1916), Royal Navy officer and politician
Abraham Hermanjat (1862-1932), painter who worked in the Fauvist and Divisionist styles
Germain Henri Hess (1802-1850), a Swiss-Russian chemist and doctor, formulated Hess's law
Hector Hodler (1887-1920), Esperantist
Fulk Greville Howard (1773-1846), an English politician[143]
Jean Huber (1721-1786), a painter, silhouettiste, soldier and author
Francois Huber (1750-1831), naturalist, studied the respiration of bees[144]
Marie Huber (1695-1753), translator, editor and author of theological works
Pierre Jeanneret (1896-1967), architect, collaborated with his cousin Le Corbusier
Thomas Jouannet (born 1970), actor[145]
Charles Journet (1891-1975), cardinal of the Roman Catholic Church
Louis Jurine (1751-1819), physician, surgeon, naturalist and entomologist
Sonia Kacem (born 1985), Swiss-born visual artist
Michael Krausz (born 1942), American philosopher, an artist and orchestral conductor
Adrien Lachenal (1849-1918), politician, Federal Council of Switzerland 1892-1899
Francois Lachenal (1918-1997), a publisher and diplomat
Paul Lachenal (1884-1955), politician, co-founded Orchestre de la Suisse Romande
Marie Laforet (1939-2019), a French singer and actress[146]
Sarah Lahbati (born 1993), actress and singer[147]
Francois Le Fort (1656-1699), first Russian Admiral[148]
Georges-Louis Le Sage (1724-1803), physicist, Le Sage's theory of gravitation
Jean Leclerc (1657-1736), theologian and biblical scholar, promoted exegesis[149]
Henri Leconte (born 1963), former French professional tennis player, men's singles finalist, French Open 1988
Philippe Le Royer (1816-1897), French and Swiss politician and lawyer, served France as the Minister of Justice and President of the Senate[150]
Vladimir Lenin (1870-1924), lived in Geneva 1902-1905 as an exile from the Russian Empire
Jean-Etienne Liotard (1702-1789), painter,[151] art connoisseur and dealer[152]
Corinne Maier (born 1963), psychoanalyst, economist, and best-selling writer[153]
Ella Maillart (1903-1997), adventurer, travel writer and photographer, as well as a sportswoman
Solomon Caesar Malan (1812-1894), oriental linguist and biblical scholar[154]
Jacques Mallet du Pan (1749-1800), Genevan-French royalist journalist[155]
Alexander Marcet FRS (1770-1822), physician who became a British citizen in 1800[156]
Jane Marcet (1769-1858), an innovative writer of popular introductory science books[157]
Sebastian Marka (born 1978), German film director and editor
Frank Martin (1890-1974), composer, editor of The Statesman's Year Book
Nicolas Maulini (born 1981), racing driver
Theodore Maunoir (1806-1869), co-founder of the International Committee of the Red Cross
Amelie Mauresmo (born 1979), former professional tennis player and former world No.1
Barthelemy Menn (1815-1893), a landscape painter, introduced painting en plein air
Alain Menu (born 1963), racing driver
Heinrich Menu von Minutoli (1772-1846), a Prussian Generalmajor, explorer and archaeologist
Roman Mityukov (born 2000), Swiss 2020 Olympic swimmer
Jacques-Barthelemy Micheli du Crest (1690-1766), military engineer, physicist and cartographer
Giorgio Mondini (born 1980), racing driver
Stephanie Morgenstern (born 1965), Canadian actress, filmmaker and screenwriter[158]
Edoardo Mortara (born 1987), Swiss-Italian racing driver
Thierry Moutinho (born 1991), Swiss-Portuguese footballer
Gustave Moynier (1826-1910), lawyer and co-founder of the Red Cross
N-R

Liliane Maury Pasquier, 2007

Pierre Prevost

Jean-Jacques Rousseau
Jacques Necker (1732-1804), banker and finance minister for Louis XVI of France[159]
Louis Albert Necker (1786-1861), a crystallographer and geographer, devised the Necker cube
Felix Neff (1798-1829), Protestant divine and philanthropist[160]
Alfred Newton FRS HFRSE (1829-1907), English zoologist and ornithologist[161]
Karim Ojjeh (born 1965), Saudi Arabian businessman and racing driver
Julie Ordon (born 1984), model and actress[162]
Remy Pagani (born 1954), politician, Mayor of Geneva 2009/10 and 2012/13
Liliane Maury Pasquier (born 1956), politician
PATjE (born 1970), birth name Patrice Jauffret, a singer, songwriter, and musician[163]
Faule Petitot (1572-1629), sculptor, cabinetmaker and architect, citizen of Geneva since 1615[164]
Jean Petitot (1607-1691), enamel painter, son of Faule[165]
Carmen Perrin (born 1953), Bolivian-born Swiss visual artist, designer, and educator.
Jean Piaget (1896-1980), clinical psychologist, devised genetic epistemology
Robert Pinget (1919-1997), an avant-garde French modernist nouveau roman writer
George Pitt, 1st Baron Rivers (1721-1803), English diplomat and politician[166]
Barbara Polla (born 1950), medical doctor, gallery owner, art curator and writer
James Pradier (1790-1852), Genevan and then Swiss sculptor,[167] neoclassical style
Jean-Louis Prevost (1838-1927), neurologist and physiologist
Pierre Prevost (1751-1839), philosopher, physicist wrote the law of exchange in radiation[168]
Tariq Ramadan (born 1962), a Swiss Muslim academic, philosopher and writer
Marcel Raymond (1897-1981), a literary critic of French literature of the "Geneva School"
Flore Revalles (1889-1966), singer, dancer and actress[169]
Charles Pierre Henri Rieu (1820-1902), Orientalist and Professor of Arabic[170]
Auguste Arthur de la Rive (1801-1873), a physicist, worked on the heat of gases[171]
Charles-Gaspard de la Rive (1770-1834), physicist, psychiatrist and politician
Francois Jules Pictet de la Rive (1809-1872), zoologist and palaeontologist[172]
Andree Aeschlimann Rochat (1900-1900), composer and music critic
Tibor Rosenbaum (1923-1980), rabbi and businessman
Marc Rosset (born 1970), former pro tennis player, gold medallist at the 1992 Olympic Games
Jean-Jacques Rousseau (1712-1778), writer and philosopher[173]
Jean Rousset (1910-2002), literary critic and early structuralism writer of the Geneva School
Xavier Ruiz (born 1970), film producer and director[174]
S-Z

Ferdinand de Saussure

Michael Schade, 2012

Michel Simon, 1964

Johann Vogel, 2006

Voltaire
Ferdinand de Saussure (1857-1913), a linguist and semiotician
Horace Benedict de Saussure (1740-1799), geologist, meteorologist, physicist, and Alpine explorer[175]
Nicolas-Theodore de Saussure (1767-1845), chemist, studied plant physiology, advanced phytochemistry[176]
Leon Savary (1895-1968), writer and journalist
Michael Schade (born 1965), a Canadian operatic tenor[177]
Johann Jacob Schweppe (1740-1821), watchmaker developed Schweppes bottled carbonated water
Marguerite Sechehaye (1887-1965), a psychotherapist, treated people with schizophrenia
Louis Segond (1810-1885), theologian and translator, pastor in Chene-Bougeries
Philippe Senderos (born 1985), footballer, over 200 club caps and 57 for Switzerland
Jean Senebier (1742-1809), pastor and voluminous writer on vegetable physiology[178]
